"sound.files","start","end","counts","duration","rate","minute"
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001 id 145.wav",0,60,0,60,0,1
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001 id 145.wav",60,120,0,60,0,2
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001 id 145.wav",120,180,0,60,0,3
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001 id 145.wav",180,240,0,60,0,4
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001 id 145.wav",240,300,0,60,0,5
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001 id 145.wav",300,300.875775,0,0.875774999999976,0,6
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 109.wav",0,60,0,60,0,1
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 109.wav",60,120,0,60,0,2
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 109.wav",120,180,0,60,0,3
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 109.wav",180,240,0,60,0,4
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 109.wav",240,300,0,60,0,5
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 109.wav",300,300.77747,0,0.777469999999994,0,6
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 92.wav",0,60,0,60,0,1
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 92.wav",60,120,0,60,0,2
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 92.wav",120,180,0,60,0,3
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 92.wav",180,240,0,60,0,4
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 92.wav",240,300,0,60,0,5
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 92.wav",300,300.77747,0,0.777469999999994,0,6
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 144.wav",0,60,0,60,0,1
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 144.wav",60,120,0,60,0,2
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 144.wav",120,180,0,60,0,3
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 144.wav",180,240,0,60,0,4
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 144.wav",240,300,0,60,0,5
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 144.wav",300,300.67917,0,0.679169999999999,0,6
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-16_0000005 id 103.wav",0,60,0,60,0,1
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-16_0000005 id 103.wav",60,120,0,60,0,2
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-16_0000005 id 103.wav",120,180,0,60,0,3
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-16_0000005 id 103.wav",180,240,0,60,0,4
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-16_0000005 id 103.wav",240,300,0,60,0,5
"A_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-16_0000005 id 103.wav",300,300.67917,0,0.679169999999999,0,6
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",0,60,0,60,0,1
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",60,120,0,60,0,2
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",120,180,77,60,1.28333333333333,3
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",180,240,241,60,4.01666666666667,4
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",240,300,125,60,2.08333333333333,5
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",300,360,171,60,2.85,6
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",360,420,190,60,3.16666666666667,7
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",420,480,139,60,2.31666666666667,8
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",480,540,138,60,2.3,9
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",540,600,148,60,2.46666666666667,10
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",600,660,93,60,1.55,11
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",660,720,255,60,4.25,12
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",720,780,122,60,2.03333333333333,13
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",780,840,58,60,0.966666666666667,14
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",840,900,168,60,2.8,15
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",900,960,88,60,1.46666666666667,16
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",960,1020,48,60,0.8,17
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 145.wav",1020,1054.34317,78,34.3431700000001,2.27119395210168,18
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",0,60,3,60,0.05,1
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",60,120,1,60,0.0166666666666667,2
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",120,180,165,60,2.75,3
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",180,240,100,60,1.66666666666667,4
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",240,300,59,60,0.983333333333333,5
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",300,360,65,60,1.08333333333333,6
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",360,420,32,60,0.533333333333333,7
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",420,480,83,60,1.38333333333333,8
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",480,540,63,60,1.05,9
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",540,600,45,60,0.75,10
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",600,660,15,60,0.25,11
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",660,720,21,60,0.35,12
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",720,780,37,60,0.616666666666667,13
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",780,840,59,60,0.983333333333333,14
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",840,900,34,60,0.566666666666667,15
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",900,960,26,60,0.433333333333333,16
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",960,1020,6,60,0.1,17
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-30-11_0000002 id 109.wav",1020,1040.90829,1,20.9082900000001,0.0478279189737657,18
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",0,60,22,60,0.366666666666667,1
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",60,120,17,60,0.283333333333333,2
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",120,180,95,60,1.58333333333333,3
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",180,240,131,60,2.18333333333333,4
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",240,300,121,60,2.01666666666667,5
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",300,360,109,60,1.81666666666667,6
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",360,420,68,60,1.13333333333333,7
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",420,480,40,60,0.666666666666667,8
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",480,540,88,60,1.46666666666667,9
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",540,600,19,60,0.316666666666667,10
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",600,660,101,60,1.68333333333333,11
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",660,720,160,60,2.66666666666667,12
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",720,780,73,60,1.21666666666667,13
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",780,840,109,60,1.81666666666667,14
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",840,900,85,60,1.41666666666667,15
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",900,960,75,60,1.25,16
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",960,1020,86,60,1.43333333333333,17
"A_Interaccion_social_M2Cuido_Materno2023-09-27_08-53-54_0000003 id 92.wav",1020,1048.28109,32,28.2810899999999,1.13149811411088,18
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",0,60,1,60,0.0166666666666667,1
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",60,120,4,60,0.0666666666666667,2
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",120,180,150,60,2.5,3
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",180,240,100,60,1.66666666666667,4
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",240,300,130,60,2.16666666666667,5
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",300,360,93,60,1.55,6
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",360,420,68,60,1.13333333333333,7
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",420,480,83,60,1.38333333333333,8
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",480,540,58,60,0.966666666666667,9
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",540,600,30,60,0.5,10
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",600,660,42,60,0.7,11
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",660,720,28,60,0.466666666666667,12
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",720,780,33,60,0.55,13
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",780,840,33,60,0.55,14
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",840,900,35,60,0.583333333333333,15
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",900,960,15,60,0.25,16
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",960,1020,18,60,0.3,17
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-18-15_0000004 id 144.wav",1020,1045.200895,0,25.2008949999999,0,18
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",0,60,0,60,0,1
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",60,120,0,60,0,2
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",120,180,96,60,1.6,3
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",180,240,104,60,1.73333333333333,4
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",240,300,85,60,1.41666666666667,5
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",300,360,57,60,0.95,6
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",360,420,32,60,0.533333333333333,7
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",420,480,22,60,0.366666666666667,8
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",480,540,61,60,1.01666666666667,9
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",540,600,41,60,0.683333333333333,10
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",600,660,28,60,0.466666666666667,11
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",660,720,70,60,1.16666666666667,12
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",720,780,16,60,0.266666666666667,13
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",780,840,25,60,0.416666666666667,14
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",840,900,27,60,0.45,15
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",900,960,4,60,0.0666666666666667,16
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",960,1020,2,60,0.0333333333333333,17
"A_Interaccion_social_M2Cuido_Materno2023-09-27_09-41-51_0000005 id 103.wav",1020,1061.912575,16,41.9125750000001,0.381747005522805,18
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001id 101.wav",0,60,0,60,0,1
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001id 101.wav",60,120,0,60,0,2
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001id 101.wav",120,180,0,60,0,3
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001id 101.wav",180,240,1,60,0.0166666666666667,4
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001id 101.wav",240,300,3,60,0.05,5
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-14-59_0000001id 101.wav",300,300.875775,0,0.875774999999976,0,6
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 115.wav",0,60,0,60,0,1
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 115.wav",60,120,0,60,0,2
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 115.wav",120,180,0,60,0,3
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 115.wav",180,240,0,60,0,4
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 115.wav",240,300,0,60,0,5
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-24-11_0000002 id 115.wav",300,300.77747,0,0.777469999999994,0,6
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 110.wav",0,60,9,60,0.15,1
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 110.wav",60,120,1,60,0.0166666666666667,2
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 110.wav",120,180,0,60,0,3
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 110.wav",180,240,0,60,0,4
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 110.wav",240,300,0,60,0,5
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-33-21_0000003 id 110.wav",300,300.77747,0,0.777469999999994,0,6
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 127.wav",0,60,0,60,0,1
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 127.wav",60,120,0,60,0,2
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 127.wav",120,180,1,60,0.0166666666666667,3
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 127.wav",180,240,0,60,0,4
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 127.wav",240,300,1,60,0.0166666666666667,5
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-42-22_0000004 id 127.wav",300,300.67917,0,0.679169999999999,0,6
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-17_0000005 id 128.wav",0,60,0,60,0,1
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-17_0000005 id 128.wav",60,120,0,60,0,2
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-17_0000005 id 128.wav",120,180,0,60,0,3
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-17_0000005 id 128.wav",180,240,0,60,0,4
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-17_0000005 id 128.wav",240,300,0,60,0,5
"B_Campo_Abierto_M2Cuido_Materno2023-09-27_10-51-17_0000005 id 128.wav",300,300.67917,0,0.679169999999999,0,6
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",0,60,0,60,0,1
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",60,120,1,60,0.0166666666666667,2
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",120,180,23,60,0.383333333333333,3
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",180,240,61,60,1.01666666666667,4
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",240,300,62,60,1.03333333333333,5
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",300,360,49,60,0.816666666666667,6
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",360,420,56,60,0.933333333333333,7
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",420,480,55,60,0.916666666666667,8
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",480,540,29,60,0.483333333333333,9
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",540,600,31,60,0.516666666666667,10
"B_Interaccion_social_M2Cuido_Materno2023-09-27_08-04-58_0000001 ID 101.wav",600,660,36,60,0.6,11
